import pandas as pd
import numpy as np

# Sample Data
id = ['a', 'b', 'c', 'a', 'b', 'e', 'f', 'a', 'b', 'k']
value = [12, 14, 3, 13, 16, 7, 4, 6, 10, 18]

df = pd.DataFrame({'id': id, 'value': value})

# Identify values to include in cumulative sum
# Only keep the *last* occurrence of each unique ID
df["value_to_sum"] = np.where(df["id"].duplicated(keep='last'), 0, df["value"])

# Compute cumulative sum of filtered values
df["desired_output"] = df["value_to_sum"].cumsum()

print(df[['id', 'value', 'desired_output']])


   id  value  desired_output
0  a     12              12
1  b     14              26
2  c      3              29
3  a     13              30
4  b     16              32
5  e      7              39
6  f      4              43
7  a      6              36
8  b     10              30
9  k     18              48
